,Player,Division,Conference,Power5,School,Drafted?,position_pick_number,G,Rec,Rec Yds,Rec TD,Rec Yds/Rec,Rec Yds/G,Rec TD/G
0,A.C. Leonard,FCS,OVC,N,Tennessee St.,N,Undrafted,12,34,441,5,13.0,36.8,0.4
1,AJ Barner,FBS,Big Ten,Y,Michigan,Y,7.0,37,64,610,5,9.5,16.5,0.1
2,Adam Breneman,FBS,FBS Independent,N,Massachusetts,N,Undrafted,23,134,1572,12,11.7,68.3,0.5
3,Adam Trautman,FCS,Pioneer,N,Dayton,Y,5.0,33,154,2057,28,13.4,62.3,0.8
4,Aidan Twombly,FCS,SoCon,N,VMI,N,Undrafted,11,38,558,3,14.7,50.7,0.3
5,Albert Okwuegbunam,FBS,SEC,Y,Missouri,Y,7.0,33,98,1187,23,12.1,36.0,0.7
6,Alex Bayer,FBS,MAC,N,Bowling Green,N,Undrafted,14,37,593,4,16.0,42.4,0.3
7,Alizé Mack,FBS,FBS Independent,N,Notre Dame,Y,15.0,12,36,360,3,10.0,30.0,0.2
8,Andrew Marks,FCS,Ivy League,N,Brown,N,Undrafted,10,22,283,4,12.9,28.3,0.4
9,Andrew Ogletree,FCS,MVFC,N,Youngstown St.,Y,14.0,17,40,391,0,9.8,23.0,0.0
10,Andrew Robustelli,FCS,Pioneer,N,Jacksonville,N,Undrafted,22,90,1723,20,19.1,78.3,0.9
11,Andrew Vollert,FCS,Big Sky,N,Weber St.,N,Undrafted,26,123,1613,12,13.1,62.0,0.5
12,Andy Schumpert,FCS,SoCon,N,Furman,N,Undrafted,13,32,652,9,20.4,50.2,0.7
13,Anthony Firkser,FCS,Ivy League,N,Harvard,N,Undrafted,10,45,702,7,15.6,70.2,0.7
14,Arthur Lynch,FBS,SEC,Y,Georgia,Y,8.0,12,30,459,5,15.3,38.2,0.4
15,Austin Allen,FBS,Big Ten,Y,Nebraska,N,Undrafted,12,38,602,2,15.8,50.2,0.2
16,Austin Hooper,FBS,Pac-12,Y,Stanford,Y,2.0,27,74,937,8,12.7,34.7,0.3
17,Austin Seferian-Jenkins,FBS,Pac-12,Y,Washington,Y,2.0,12,36,450,8,12.5,37.5,0.7
18,Austin Stogner,FBS,Big 12,Y,Oklahoma,N,Undrafted,8,26,422,3,16.2,52.8,0.4
19,Austin Wilbers,FCS,Big Sky,N,Northern Colo.,N,Undrafted,11,30,337,1,11.2,30.6,0.1
20,Beau Sandland,FCS,Big Sky,N,Montana St.,Y,10.0,11,37,632,9,17.1,57.5,0.8
21,Ben Braunecker,FCS,Ivy League,N,Harvard,N,Undrafted,10,48,850,8,17.7,85.0,0.8
22,Ben Koyack,FBS,FBS Independent,N,Notre Dame,Y,16.0,13,30,317,2,10.6,24.4,0.2
23,Ben McCord,FBS,MAC,N,Central Mich.,N,Undrafted,13,39,612,5,15.7,47.1,0.4
24,Ben Sinnott,FBS,Big 12,Y,Kansas St.,Y,2.0,12,49,676,6,13.8,56.3,0.5
25,Benjamin Yurosek,FBS,Pac-12,Y,Stanford,N,Undrafted,11,43,658,3,15.3,59.8,0.3
26,Billy Freeman,FBS,Mountain West,N,San Jose St.,N,Undrafted,25,75,1013,8,13.5,40.5,0.3
27,Blake Bell,FBS,Big 12,Y,Oklahoma,Y,6.0,12,16,214,4,13.4,17.8,0.3
28,Blake Mack,FBS,Sun Belt,N,Arkansas St.,N,Undrafted,25,82,1270,10,15.5,50.8,0.4
29,Bradley Miller,FBS,Sun Belt,N,Texas St.,N,Undrafted,12,24,311,0,13.0,25.9,0.0
30,Brandon Hall,FCS,Patriot,N,Lafayette,N,Undrafted,11,29,489,1,16.9,44.5,0.1
31,Bransen Schwebel,FCS,Southland,N,Southeastern La.,N,Undrafted,13,50,609,4,12.2,46.8,0.3
32,Brant Kuithe,FBS,Pac-12,Y,Utah,N,Undrafted,28,84,1213,12,14.4,43.3,0.4
33,Braxton Deaver,FBS,ACC,Y,Duke,N,Undrafted,14,46,600,4,13.0,42.9,0.3
34,Brayden Willis,FBS,Big 12,Y,Oklahoma,Y,15.0,26,54,691,9,12.8,26.6,0.3
35,Brenton Strange,FBS,Big Ten,Y,Penn St.,Y,6.0,35,69,751,10,10.9,21.5,0.3
36,Brevin Jordan,FBS,ACC,Y,Miami (FL),Y,9.0,8,38,576,7,15.2,72.0,0.9
37,Briley Moore,FCS,MVFC,N,UNI,N,Undrafted,25,77,1030,4,13.4,41.2,0.2
38,Brock Bowers,FBS,SEC,Y,Georgia,Y,1.0,40,175,2538,26,14.5,63.4,0.6
39,Bryce Williams,FBS,AAC,N,East Carolina,N,Undrafted,12,58,588,4,10.1,49.0,0.3
40,Brycen Hopkins,FBS,Big Ten,Y,Purdue,Y,9.0,25,95,1413,9,14.9,56.5,0.4
41,Bryson Nesbit,FBS,ACC,Y,North Carolina,N,Undrafted,12,41,585,5,14.3,48.8,0.4
42,Bucky Hodges,FBS,ACC,Y,Virginia Tech,Y,12.0,27,93,1217,14,13.1,45.1,0.5
43,C.J. Crawford,FCS,FCS Independent,N,Charlotte,N,Undrafted,11,31,364,6,11.7,33.1,0.5
44,C.J. Fiedorowicz,FBS,Big Ten,Y,Iowa,Y,5.0,13,30,299,6,10.0,23.0,0.5
45,C.J. Uzomah,FBS,SEC,Y,Auburn,Y,8.0,26,22,299,6,13.6,11.5,0.2
46,Cade Otton,FBS,Pac-12,Y,Washington,Y,5.0,25,78,852,6,10.9,34.1,0.2
47,Cade Stover,FBS,Big Ten,Y,Ohio St.,Y,8.0,12,41,576,5,14.0,48.0,0.4
48,Caden Prieskorn,FBS,AAC,N,Memphis,N,Undrafted,13,48,602,7,12.5,46.3,0.5
49,Caleb Smith,FCS,CAA,N,Towson,N,Undrafted,12,25,343,4,13.7,28.6,0.3
50,Caleb Wilson,FBS,Pac-12,Y,UCLA,Y,16.0,12,60,965,4,16.1,80.4,0.3
51,Cam Grandy,FCS,MVFC,N,Illinois St.,N,Undrafted,11,63,612,3,9.7,55.6,0.3
52,Cam Jones,FCS,MVFC,N,South Dakota St.,N,Undrafted,7,18,315,1,17.5,45.0,0.1
53,Cam Serigne,FBS,ACC,Y,Wake Forest,N,Undrafted,25,98,1087,14,11.1,43.5,0.6
54,Cameron Brate,FCS,Ivy League,N,Harvard,N,Undrafted,8,25,403,5,16.1,50.4,0.6
55,Cameron Latu,FBS,SEC,Y,Alabama,Y,9.0,26,56,787,12,14.1,30.3,0.5
56,Carter Runyon,FCS,CAA,N,Towson,N,Undrafted,11,43,549,4,12.8,49.9,0.4
57,Cary Angeline,FBS,ACC,Y,NC State,N,Undrafted,12,27,412,6,15.3,34.3,0.5
58,Casey Pierce,FBS,MAC,N,Kent St.,N,Undrafted,23,93,1005,11,10.8,43.7,0.5
59,Charlie Kolar,FBS,Big 12,Y,Iowa St.,Y,7.0,36,157,2044,20,13.0,56.8,0.6
60,Charlie Taumoepeau,FCS,Big Sky,N,Portland St.,N,Undrafted,20,73,1253,8,17.2,62.6,0.4
61,Charlie Woerner,FBS,SEC,Y,Georgia,Y,10.0,14,9,78,1,8.7,5.6,0.1
62,Chigoziem Okonkwo,FBS,Big Ten,Y,Maryland,Y,10.0,13,52,447,5,8.6,34.4,0.4
63,Chris Coyle,FBS,Pac-12,Y,Arizona St.,N,Undrafted,14,29,423,4,14.6,30.2,0.3
64,Chris Herndon,FBS,ACC,Y,Miami (FL),Y,7.0,11,40,477,4,11.9,43.4,0.4
65,Clark Evans,FBS,Mountain West,N,Hawaii,N,Undrafted,12,40,373,4,9.3,31.1,0.3
66,Clive Walford,FBS,ACC,Y,Miami (FL),Y,3.0,25,78,1130,9,14.5,45.2,0.4
67,Colby Parkinson,FBS,Pac-12,Y,Stanford,Y,8.0,12,48,589,1,12.3,49.1,0.1
68,Cole Hikutini,FBS,ACC,Y,Louisville,N,Undrafted,13,50,668,8,13.4,51.4,0.6
69,Cole Kmet,FBS,FBS Independent,N,Notre Dame,Y,1.0,22,58,677,6,11.7,30.8,0.3
70,Cole Rusk,FCS,MVFC,N,Murray St.,N,Undrafted,11,39,507,6,13.0,46.1,0.5
71,Cole Turner,FBS,Mountain West,N,Nevada,Y,11.0,20,111,1282,19,11.5,64.1,1.0
72,Colston Loveland,FBS,Big Ten,Y,Michigan,N,Undrafted,15,45,649,4,14.4,43.3,0.3
73,Connor Hamlett,FBS,Pac-12,Y,Oregon St.,N,Undrafted,11,40,364,5,9.1,33.1,0.5
74,Connor Heyward,FBS,Big Ten,Y,Michigan St.,Y,16.0,37,92,698,5,7.6,18.9,0.1
75,Crockett Gillmore,FBS,Mountain West,N,Colorado St.,Y,7.0,14,47,577,2,12.3,41.2,0.1
76,Cyrus Wallace,FCS,Big Sky,N,Idaho St.,N,Undrafted,11,47,587,4,12.5,53.4,0.4
77,Dallas Goedert,FCS,MVFC,N,South Dakota St.,Y,3.0,39,190,2888,21,15.2,74.1,0.5
78,Dallin Holker,FBS,Mountain West,N,Colorado St.,N,Undrafted,12,64,767,6,12.0,63.9,0.5
79,Dalton Keene,FBS,ACC,Y,Virginia Tech,Y,4.0,25,49,581,8,11.9,23.2,0.3
80,Dalton Kincaid,FBS,Pac-12,Y,Utah,Y,1.0,24,114,1725,16,15.1,71.9,0.7
81,Dalton Schultz,FBS,Pac-12,Y,Stanford,Y,10.0,26,45,434,4,9.6,16.7,0.2
82,Dan Crimmins,FCS,OVC,N,Eastern Ky.,N,Undrafted,11,34,531,3,15.6,48.3,0.3
83,Dan Light,FCS,Patriot,N,Fordham,N,Undrafted,14,66,588,2,8.9,42.0,0.1
84,Dan Vitale,FBS,Big Ten,Y,Northwestern,N,Undrafted,12,34,382,3,11.2,31.8,0.2
85,Daniel Bellinger,FBS,Mountain West,N,San Diego St.,Y,6.0,34,67,761,5,11.4,22.4,0.1
86,Daniel Sprotte,FCS,Patriot,N,Georgetown,N,Undrafted,11,46,441,4,9.6,40.1,0.4
87,Darion Griswold,FBS,Sun Belt,N,Arkansas St.,N,Undrafted,12,24,312,3,13.0,26.0,0.2
88,Darnell Washington,FBS,SEC,Y,Georgia,Y,8.0,36,45,774,3,17.2,21.5,0.1
89,David Martin-Robinson,FBS,AAC,N,Temple,N,Undrafted,12,40,537,4,13.4,44.8,0.3
90,David Morgan II,FBS,CUSA,N,UTSA,Y,8.0,12,45,566,5,12.6,47.2,0.4
91,David Njoku,FBS,ACC,Y,Miami (FL),Y,3.0,13,43,698,8,16.2,53.7,0.6
92,Davis Allen,FBS,ACC,Y,Clemson,Y,13.0,27,67,651,8,9.7,24.1,0.3
93,Dawson Knox,FBS,SEC,Y,Ole Miss,Y,8.0,22,39,605,0,15.5,27.5,0.0
94,Deane Cheatham,FCS,CAA,N,James Madison,N,Undrafted,10,42,453,2,10.8,45.3,0.2
95,Dejzon Walker,FCS,Big Sky,N,Northern Ariz.,N,Undrafted,10,24,361,2,15.0,36.1,0.2
96,Deon Watson,FBS,Sun Belt,N,Idaho,N,Undrafted,13,41,695,3,17.0,53.5,0.2
97,Deon Yelder,FBS,CUSA,N,Western Ky.,N,Undrafted,12,52,688,7,13.2,57.3,0.6
98,Derek Kline,FCS,Pioneer,N,San Diego,N,Undrafted,6,22,287,3,13.0,47.8,0.5
99,Derrick Deese Jr.,FBS,Mountain West,N,San Jose St.,N,Undrafted,12,47,730,4,15.5,60.8,0.3
100,Devin Asiasi,FBS,Pac-12,Y,UCLA,Y,2.0,12,44,641,4,14.6,53.4,0.3
101,Devin Cates,FCS,Pioneer,N,Drake,N,Undrafted,11,51,627,9,12.3,57.0,0.8
102,Devin Culp,FBS,Pac-12,Y,Washington,Y,12.0,42,66,711,4,10.8,16.9,0.1
103,Devin Funchess,FBS,Big Ten,Y,Michigan,Y,1.0,13,49,748,6,15.3,57.5,0.5
104,Donald Parham,FCS,Pioneer,N,Stetson,N,Undrafted,19,143,2136,14,14.9,112.4,0.7
105,Drake Dabney,FBS,Big 12,Y,Baylor,N,Undrafted,12,33,552,5,16.7,46.0,0.4
106,Drew Sample,FBS,Pac-12,Y,Washington,Y,4.0,14,25,252,3,10.1,18.0,0.2
107,Durham Smythe,FBS,FBS Independent,N,Notre Dame,Y,9.0,13,15,244,1,16.3,18.8,0.1
108,Dylan Wadsworth,FCS,Patriot,N,Lafayette,N,Undrafted,11,42,591,2,14.1,53.7,0.2
109,E.J. Bibbs,FBS,Big 12,Y,Iowa St.,N,Undrafted,12,39,462,2,11.8,38.5,0.2
110,Eric Ebron,FBS,ACC,Y,North Carolina,Y,1.0,13,62,973,3,15.7,74.8,0.2
111,Eric Saubert,FCS,Pioneer,N,Drake,Y,11.0,33,158,1905,19,12.1,57.7,0.6
112,Erick All,FBS,Big Ten,Y,Iowa,Y,6.0,29,74,854,5,11.5,29.4,0.2
113,Evan Engram,FBS,SEC,Y,Ole Miss,Y,2.0,24,103,1588,10,15.4,66.2,0.4
114,Faysal Shafaat,FCS,SoCon,N,Chattanooga,N,Undrafted,12,35,322,6,9.2,26.8,0.5
115,Foster Moreau,FBS,SEC,Y,LSU,Y,10.0,26,46,550,5,12.0,21.2,0.2
116,Garrett Hudson,FCS,CAA,N,Richmond,N,Undrafted,14,31,519,5,16.7,37.1,0.4
117,Gator Hoskins,FBS,CUSA,N,Marshall,N,Undrafted,14,50,821,15,16.4,58.6,1.1
118,Geoff Swaim,FBS,Big 12,Y,Texas,Y,17.0,13,10,70,1,7.0,5.4,0.1
119,George Kittle,FBS,Big Ten,Y,Iowa,Y,8.0,25,42,604,10,14.4,24.2,0.4
120,Gerald Christian,FBS,AAC,N,Louisville,Y,19.0,13,28,426,4,15.2,32.8,0.3
121,Gerald Everett,FBS,Sun Belt,N,South Alabama,Y,4.0,25,90,1292,12,14.4,51.7,0.5
122,Gerrit Prince,FBS,CUSA,N,UAB,N,Undrafted,13,36,699,10,19.4,53.8,0.8
123,Giovanni Ricci,FBS,MAC,N,Western Mich.,N,Undrafted,13,51,642,8,12.6,49.4,0.6
124,Grant Calcaterra,FBS,AAC,N,SMU,Y,15.0,12,38,465,4,12.2,38.8,0.3
125,Grant Menard,FCS,Pioneer,N,Drake,N,Undrafted,10,35,568,7,16.2,56.8,0.7
126,Greg Dulcich,FBS,Pac-12,Y,UCLA,Y,3.0,19,68,1242,10,18.3,65.4,0.5
127,Harold Fannin Jr.,FBS,MAC,N,Bowling Green,N,Undrafted,11,44,623,6,14.2,56.6,0.5
128,Harold Spears,FCS,CAA,N,New Hampshire,N,Undrafted,29,90,1316,8,14.6,45.4,0.3
129,Harrison Bryant,FBS,CUSA,N,Fla. Atlantic,Y,6.0,25,110,1666,11,15.1,66.6,0.4
130,Hayden Hatten,FCS,Big Sky,N,Idaho,N,Undrafted,6,43,613,3,14.3,102.2,0.5
131,Hayden Hurst,FBS,SEC,Y,South Carolina,Y,1.0,26,92,1175,3,12.8,45.2,0.1
132,Hunter Bryant,FBS,Pac-12,Y,Washington,N,Undrafted,12,52,825,3,15.9,68.8,0.2
133,Hunter Henry,FBS,SEC,Y,Arkansas,Y,1.0,25,79,1148,7,14.5,45.9,0.3
134,Hunter Long,FBS,ACC,Y,Boston College,Y,3.0,11,57,685,5,12.0,62.3,0.5
135,Ian Thomas,FBS,Big Ten,Y,Indiana,Y,6.0,10,25,376,5,15.0,37.6,0.5
136,Irv Smith Jr.,FBS,SEC,Y,Alabama,Y,3.0,15,44,710,7,16.1,47.3,0.5
137,Isaac Nauta,FBS,SEC,Y,Georgia,Y,13.0,14,30,430,3,14.3,30.7,0.2
138,Isaac Rex,FBS,FBS Independent,N,BYU,N,Undrafted,12,37,429,12,11.6,35.8,1.0
139,Isaiah Likely,FBS,Sun Belt,N,Coastal Carolina,Y,9.0,24,89,1513,17,17.0,63.0,0.7
140,JJ Galbreath,FCS,MVFC,N,South Dakota,N,Undrafted,13,35,560,5,16.0,43.1,0.4
141,Ja'Tavion Sanders,FBS,Big 12,Y,Texas,Y,4.0,27,99,1295,7,13.1,48.0,0.3
142,Jace Amaro,FBS,Big 12,Y,Texas Tech,Y,3.0,13,106,1352,7,12.8,104.0,0.5
143,Jace Sternberger,FBS,SEC,Y,Texas A&M,Y,6.0,13,48,832,10,17.3,64.0,0.8
144,Jacob Pedersen,FBS,Big Ten,Y,Wisconsin,N,Undrafted,12,39,551,3,14.1,45.9,0.2
145,Jacquet McClendon,FCS,MVFC,N,Indiana St.,N,Undrafted,11,54,595,4,11.0,54.1,0.4
146,Jaheim Bell,FBS,ACC,Y,Florida St.,Y,11.0,38,94,1231,9,13.1,32.4,0.2
